,parent note,child note,count
1251,Green notes ,Hay,577
1252,Green notes ,Bamboo,529
1253,Green notes ,Laurel,480
1254,Green notes ,Ivy,467
1255,Green notes ,Cucumber,459
1256,Green notes ,Papyrus,374
1257,Green notes ,Nagarmotha,354
1258,Green notes ,Fern,318
1259,Green notes ,Maté,300
1260,Green notes ,Leaf green,231
1261,Green notes ,Herbaceous notes,220
1262,Green notes ,Clover,208
1263,Green notes ,Fougère notes,160
1264,Green notes ,Forest accord,132
1265,Green notes ,Calamus,123
1266,Green notes ,Hemp,93
1267,Green notes ,Sweetgrass,93
1268,Green notes ,Hyssop,90
1269,Green notes ,Buchu,78
1270,Green notes ,Aloe vera,75
1271,Green notes ,Plant juice,65
1272,Green notes ,Cactus,57
1273,Green notes ,Sweet clover,40
1274,Green notes ,Sweet vernal grass,39
1275,Green notes ,Winter green,38
1276,Green notes ,Green stems,32
1277,Green notes ,Plants,29
1278,Green notes ,Branches,27
1279,Green notes ,Broad-leaved paperbark,23
1280,Green notes ,Reed,23
1281,Green notes ,Lovage,22
1282,Green notes ,Straw,21
1283,Green notes ,Sweetgrass,21
1284,Green notes ,Helional,20
1285,Green notes ,Smilax,18
1286,Green notes ,Mistletoe,17
1287,Green notes ,Guarana,16
1288,Green notes ,Mousse de Saxe,16
1289,Green notes ,Red clover,16
1290,Green notes ,Dry grass,15
1291,Green notes ,Dune grass,15
1292,Green notes ,Underwood,15
1293,Green notes ,Dihydromyrcenol,14
1294,Green notes ,Lettuce,14
1295,Green notes ,Mandragora,13
1296,Green notes ,Rain forest accord,13
1297,Green notes ,Aquatic plants,12
1298,Green notes ,Floralozone,12
1299,Green notes ,Pea,12
1300,Green notes ,Evergreens,11
1301,Green notes ,Neptune grass,11
1302,Green notes ,Solanum,11
1303,Green notes ,Dewfruit®,10
1304,Green notes ,Priprioca,10
1305,Green notes ,Vetiveryl acetate,10
1306,Green notes ,White clover,10
1307,Green notes ,Cyperus,9
1308,Green notes ,Gotu Kola,9
1309,Green notes ,Tumbleweed,9
1310,Green notes ,Buttercup,8
1311,Green notes ,Ragged lady,8
1312,Green notes ,Spinach,8
1313,Green notes ,Stemone®,8
1314,Green notes ,Elfwort,7
1315,Green notes ,Jamarosa,7
1316,Green notes ,Jewelweed,7
1317,Green notes ,Rush,7
1318,Green notes ,Stems,7
1319,Green notes ,Toscanol®,7
1320,Green notes ,Deertongue,6
1321,Green notes ,Maile,6
1322,Green notes ,Mediterranean undergrowth,6
1323,Green notes ,Pharaone®,6
1324,Green notes ,Coppice,5
1325,Green notes ,Kentucky bluegrass,5
1326,Green notes ,Naked lady,5
1327,Green notes ,Salad,5
1328,Green notes ,Smoke bush,5
1329,Green notes ,Alfalfa,4
1330,Green notes ,Cape may,4
1331,Green notes ,Chlorophyll,4
1332,Green notes ,Estragole,4
1333,Green notes ,Lilyflore®,4
1334,Green notes ,Shepherd's needle,4
1335,Green notes ,Snow flower,4
1336,Green notes ,Soapwort,4
1337,Green notes ,Yucca,4
1338,Green notes ,Betony,3
1339,Green notes ,Burdock,3
1340,Green notes ,Bushes,3
1341,Green notes ,Parsnip,3
1342,Green notes ,Poinsettia,3
1343,Green notes ,Prairie grass,3
1344,Green notes ,Purslane,3
1345,Green notes ,Rapeseed,3
1346,Green notes ,Roseroot,3
1347,Green notes ,Senecio,3
1348,Green notes ,Silk vine,3
1349,Green notes ,Waterleaf,3
1350,Green notes ,Weed,3
1351,Green notes ,Blue bonnet,2
1352,Green notes ,Centaury,2
1353,Green notes ,Common rue,2
1354,Green notes ,Enchanter's nightshade,2
1355,Green notes ,Evodia,2
1356,Green notes ,Featherfoil,2
1357,Green notes ,Florymoss®,2
1358,Green notes ,Gengri grass,2
1359,Green notes ,Givescone®,2
1360,Green notes ,Lady's mantle,2
1361,Green notes ,Mediterranean plants,2
1362,Green notes ,Musk thistle,2
1363,Green notes ,Pyralone,2
1364,Green notes ,Red nut sedge,2
1365,Green notes ,Sorrel,2
1366,Green notes ,Stinkwort,2
1367,Green notes ,Stoneseed,2
1368,Green notes ,Tiger Liana,2
1369,Green notes ,Tree sap,2
1370,Green notes ,Tropical plants,2
1371,Green notes ,Tulip stalk,2
1372,Green notes ,Vegetables,2
1373,Green notes ,Yellow bedstraw,2
1374,Green notes ,Acetyver,1
1375,Green notes ,Bedstraw,1
1376,Green notes ,Bitter dock,1
1377,Green notes ,Black cohosh,1
1378,Green notes ,Buffalo grass,1
1379,Green notes ,Bugleweed,1
1380,Green notes ,Cherry stem,1
1381,Green notes ,Cockle,1
1382,Green notes ,Common Saint John's wort,1
1383,Green notes ,Common saltwort,1
1384,Green notes ,Crambe,1
1385,Green notes ,Creeping vine,1
1386,Green notes ,Elephant grass,1
1387,Green notes ,Epazote,1
1388,Green notes ,Giant hogweed,1
1389,Green notes ,Green buds,1
1390,Green notes ,Green hop,1
1391,Green notes ,Green shoot,1
1392,Green notes ,Green twigs,1
1393,Green notes ,Indian wild grass,1
1394,Green notes ,Ladie's smock,1
1395,Green notes ,Liana,1
1396,Green notes ,Maceal,1
1397,Green notes ,Mandravasarotra,1
1398,Green notes ,Mangrove,1
1399,Green notes ,Marsh arrowgrass,1
1400,Green notes ,Marsh grass,1
1401,Green notes ,Mediterranean scrub,1
1402,Green notes ,Myroxyde®,1
1403,Green notes ,Peniocereus,1
1404,Green notes ,Pipol,1
1405,Green notes ,Pumpkin vine,1
1406,Green notes ,Quincester®,1
1407,Green notes ,Ragwort,1
1408,Green notes ,Rampion,1
1409,Green notes ,Sainfoin,1
1410,Green notes ,Salicornia,1
1411,Green notes ,Saltmeadow cordgrass,1
1412,Green notes ,Savannah gras,1
1413,Green notes ,Sea plants,1
1414,Green notes ,Shōbu,1
1415,Green notes ,Spinifex,1
1416,Green notes ,Trail grass,1
1417,Green notes ,Treacle-mustard,1
1418,Green notes ,Triplal,1
1419,Green notes ,Umbels,1
1420,Green notes ,Wild chervil,1
1421,Green notes ,Wild lettuce,1
1422,Herbaceous notes ,Lavender,9679
1423,Herbaceous notes ,Mint,3060
1424,Herbaceous notes ,Rosemary,2733
1425,Herbaceous notes ,Sage,2499
1426,Herbaceous notes ,Basil,2498
1427,Herbaceous notes ,Clary sage,1925
1428,Herbaceous notes ,Thyme,1180
1429,Herbaceous notes ,Peppermint,874
1430,Herbaceous notes ,Chamomile,843
1431,Herbaceous notes ,Artemisia,810
1432,Herbaceous notes ,Herbs,748
1433,Herbaceous notes ,Davana,705
1434,Herbaceous notes ,Tarragon,688
1435,Herbaceous notes ,Spearmint,541
1436,Herbaceous notes ,Angelica,495
1437,Herbaceous notes ,Provençal lavender,491
1438,Herbaceous notes ,Myrtle,419
1439,Herbaceous notes ,Mugwort,411
1440,Herbaceous notes ,Bay leaf,323
1441,Herbaceous notes ,Vermouth,224
1442,Herbaceous notes ,Herbaceous notes,220
1443,Herbaceous notes ,Marjoram,176
1444,Herbaceous notes ,Oregano,143
1445,Herbaceous notes ,Camphor,139
1446,Herbaceous notes ,Absinthe wormwood,129
1447,Herbaceous notes ,Hyssop,90
1448,Herbaceous notes ,Menthol,90
1449,Herbaceous notes ,Buchu,78
1450,Herbaceous notes ,Lemon balm,76
1451,Herbaceous notes ,Melissa,72
1452,Herbaceous notes ,Celery,68
1453,Herbaceous notes ,Shiso leaf,56
1454,Herbaceous notes ,Sweet gale,54
1455,Herbaceous notes ,Yarrow,52
1456,Herbaceous notes ,Bay laurel,44
1457,Herbaceous notes ,Dill,39
1458,Herbaceous notes ,Ginseng,38
1459,Herbaceous notes ,Gentian,37
1460,Herbaceous notes ,Parsley,30
1461,Herbaceous notes ,Nettle,29
1462,Herbaceous notes ,Ravansara,27
1463,Herbaceous notes ,Marijuana,23
1464,Herbaceous notes ,Thai basil,23
1465,Herbaceous notes ,Lovage,22
1466,Herbaceous notes ,Common sage,20
1467,Herbaceous notes ,Rock samphire,20
1468,Herbaceous notes ,Saint John's wort,20
1469,Herbaceous notes ,Pineappleweed,18
1470,Herbaceous notes ,Nana mint,17
1471,Herbaceous notes ,Borage,16
1472,Herbaceous notes ,White genepi,12
1473,Herbaceous notes ,Arnica,11
1474,Herbaceous notes ,Lesser calamint,11
1475,Herbaceous notes ,Savory,10
1476,Herbaceous notes ,Gotu Kola,9
1477,Herbaceous notes ,Greenland moss,9
1478,Herbaceous notes ,Lemon basil,9
1479,Herbaceous notes ,Orange bitters,9
1480,Herbaceous notes ,Ajowan,8
1481,Herbaceous notes ,Pennyroyal,8
1482,Herbaceous notes ,Damiana,7
1483,Herbaceous notes ,Jewelweed,7
1484,Herbaceous notes ,Toscanol®,7
1485,Herbaceous notes ,Costmary,6
1486,Herbaceous notes ,Shamamatul amber attar,6
1487,Herbaceous notes ,Croton catatii,5
1488,Herbaceous notes ,Khella,5
1489,Herbaceous notes ,Estragole,4
1490,Herbaceous notes ,Sclarene,4
1491,Herbaceous notes ,Chives,3
1492,Herbaceous notes ,Valerian root,3
1493,Herbaceous notes ,Amaro Siciliano,2
1494,Herbaceous notes ,Centaury,2
1495,Herbaceous notes ,Chervil,2
1496,Herbaceous notes ,Cicely,2
1497,Herbaceous notes ,Comfrey,2
1498,Herbaceous notes ,Common rue,2
1499,Herbaceous notes ,Cretan dittany,2
1500,Herbaceous notes ,Eyebright,2
1501,Herbaceous notes ,Givescone®,2
1502,Herbaceous notes ,Oysterplant,2
1503,Herbaceous notes ,Persian basil,2
1504,Herbaceous notes ,Common skullcap,1
1505,Herbaceous notes ,Coneflower root,1
1506,Herbaceous notes ,Cress,1
1507,Herbaceous notes ,Génépi,1
1508,Herbaceous notes ,Glechoma hederacea,1
1509,Herbaceous notes ,Gnaphalium polycephalum,1
1510,Herbaceous notes ,Horehound,1
1511,Herbaceous notes ,Indian peppermint,1
1512,Herbaceous notes ,Ironwort,1
1513,Herbaceous notes ,Italian peppermint,1
1514,Herbaceous notes ,Jägerbomb,1
1515,Herbaceous notes ,Lamiaceae,1
1516,Herbaceous notes ,Meum,1
1517,Herbaceous notes ,Myroxyde®,1
1518,Herbaceous notes ,Pino Acetaldehyde,1
1519,Herbaceous notes ,Shōbu,1
1520,Herbaceous notes ,St. Benedict's thistle,1
1521,Herbaceous notes ,Theriac,1
1522,Herbaceous notes ,Treacle-mustard,1
1523,Herbaceous notes ,Wild basil,1
1524,Mineral notes ,Sea salt,347
1525,Mineral notes ,Salt,245
1526,Mineral notes ,Sand,210
1527,Mineral notes ,Stone,178
1528,Mineral notes ,Salty notes,131
1529,Mineral notes ,Mineral notes,127
1530,Mineral notes ,Gun powder,92
1531,Mineral notes ,Ink,71
1532,Mineral notes ,Tar,61
1533,Mineral notes ,Flintstone,33
1534,Mineral notes ,Asphalt,32
1535,Mineral notes ,Concrete,22
1536,Mineral notes ,Coal,21
1537,Mineral notes ,Iodine,19
1538,Mineral notes ,Minerals,19
1539,Mineral notes ,Drawing ink,18
1540,Mineral notes ,Sulfur,18
1541,Mineral notes ,Sea minerals,11
1542,Mineral notes ,Limestone,10
1543,Mineral notes ,Cement,8
1544,Mineral notes ,Graphite,7
1545,Mineral notes ,Chalk,6
1546,Mineral notes ,Sandstone,6
1547,Mineral notes ,Pebble,5
1548,Mineral notes ,Clay,4
1549,Mineral notes ,Mineral salt,3
1550,Mineral notes ,Petrol,3
1551,Mineral notes ,Slate,3
1552,Mineral notes ,Mineral oil,2
1553,Mineral notes ,Modeling clay,2
1554,Mineral notes ,Stone powder,2
1555,Mineral notes ,Burning stone,1
1556,Mineral notes ,Electrum accord,1
1557,Mineral notes ,Kyanite,1
1558,Mineral notes ,Pyrite,1
1559,Mineral notes ,Sepiolite,1
1560,Mineral notes ,Slate powder,1
1561,Mineral notes ,Sulfide,1
1562,Mineral notes ,Vesuvianite,1
1563,Mossy notes ,Oakmoss,6241
1564,Mossy notes ,Moss,3445
1565,Mossy notes ,Tree moss,400
1566,Mossy notes ,Lichen,106
1567,Mossy notes ,Mossy notes,80
1568,Mossy notes ,Evernyl,29
1569,Mossy notes ,Iceland moss,7
1570,Mossy notes ,Pine moss,6
1571,Mossy notes ,Reindeer lichen,4
1572,Mossy notes ,Florymoss®,2
1573,Mossy notes ,Silvergreen bryum moss,2
1574,Musk ,Musk,35466
1575,Musk ,White musk,6871
1576,Musk ,Cashmeran,824
1577,Musk ,Musky notes,677
1578,Musk ,Black musk,296
1579,Musk ,Egyptian musk,178
1580,Musk ,Red musk,176
1581,Musk ,Crystal musk,163
1582,Musk ,Kashmiri musk,151
1583,Musk ,Deer musk,131
1584,Musk ,Sensual skin accord,107
1585,Musk ,Animalic musk,100
1586,Musk ,Tonkin musk,76
1587,Musk ,Grey musk,75
1588,Musk ,Ambrettolide,52
1589,Musk ,Pink musk,51
1590,Musk ,Blue musk,48
1591,Musk ,Muscenone®,41
1592,Musk ,Green musk,37
1593,Musk ,Siberian musk,35
1594,Musk ,African musk,34
1595,Musk ,Muscone,25
1596,Musk ,Tibetan musk,24
1597,Musk ,Sylkolide™,21
1598,Musk ,Helvetolide®,20
1599,Musk ,Chinese musk,17
1600,Musk ,Cosmone,17
1601,Musk ,Indian musc,17
1602,Musk ,Arabian musk,14
1603,Musk ,Brown musk,14
1604,Musk ,Himalayan musk,14
1605,Musk ,Serenolide,14
1606,Musk ,Galaxolid,13
1607,Musk ,Velvione®,9
1608,Musk ,Mongolian musk,8
1609,Musk ,Nirvanolide®,8
1610,Musk ,Moxalone®,7
1611,Musk ,Exaltolide®,6
1612,Musk ,Musk gazelle,6
1613,Musk ,Musk ketone,6
1614,Musk ,Globalide®,5
1615,Musk ,Silvanone®,5
1616,Musk ,French musk,4
1617,Musk ,Nubian musk,4
1618,Musk ,Androstenol,3
1619,Musk ,Asian musk,3
1620,Musk ,Tibetan deer musk,3
1621,Musk ,Tonalid™,3
1622,Musk ,Tunisian musk,3
1623,Musk ,Turkish musk,3
1624,Musk ,Dutch musk,2
1625,Musk ,Ebanol®,2
1626,Musk ,Indonesian musk,2
1627,Musk ,Japanese musk,2
1628,Musk ,Kenyan musk,2
1629,Musk ,Moroccan musk,2
1630,Musk ,Muscarome,2
1631,Musk ,Musk absolue,2
1632,Musk ,Nepalese musk,2
1633,Musk ,Persian musk,2
1634,Musk ,Vietnamese musk,2
1635,Musk ,African green musk,1
1636,Musk ,Black musk attar,1
1637,Musk ,CBMusk,1
1638,Musk ,Chevrone,1
1639,Musk ,Egyptian white musk,1
1640,Musk ,Haitian musk,1
1641,Musk ,Indian black musk,1
1642,Musk ,Indian white musk,1
1643,Musk ,Musk tree,1
1644,Musk ,Musk Z4,1
1645,Musk ,Musk-R1®,1
1646,Musk ,Nevenolide,1
1647,Musk ,Okoumal®,1
1648,Musk ,Omani musk,1
1649,Musk ,Veloutone®,1
1650,Not classified ,Fresh notes,746
1651,Not classified ,Aromatic notes,431
1652,Not classified ,Chypre accord,250
1653,Not classified ,Solar note,198
1654,Not classified ,Metallic notes,156
1655,Not classified ,Fire,60
1656,Not classified ,Lipstick,46
1657,Not classified ,Fuel,43
1658,Not classified ,Lubricating oil,42
1659,Not classified ,Tropical notes,32
1660,Not classified ,Rubber,29
1661,Not classified ,Pheromones,26
1662,Not classified ,Vinyl,25
1663,Not classified ,Exotic notes,24
1664,Not classified ,Soapy notes,21
1665,Not classified ,Hashish,17
1666,Not classified ,Bitter notes,16
1667,Not classified ,Dry notes,14
1668,Not classified ,Pearl,12
1669,Not classified ,Glass accord,10
1670,Not classified ,Crystal accord,9
1671,Not classified ,Glue,9
1672,Not classified ,Paint,9
1673,Not classified ,Latex,8
1674,Not classified ,Lipgloss,8
1675,Not classified ,Plastic,8
1676,Not classified ,Bank note,7
1677,Not classified ,Mildew,7
1678,Not classified ,Electro-statical accord,6
1679,Not classified ,Kerosene,5
1680,Not classified ,Mold,4
1681,Not classified ,Varnish,4
1682,Not classified ,Carbon,3
1683,Not classified ,Chlorinated water,3
1684,Not classified ,Exhaust,3
1685,Not classified ,Petrol,3
1686,Not classified ,Ammonia,2
1687,Not classified ,Chlorine,2
1688,Not classified ,Crayon,2
1689,Not classified ,Film strip,2
1690,Not classified ,Hairspray,2
1691,Not classified ,Light bulb,2
1692,Not classified ,Make-up,2
1693,Not classified ,Mineral oil,2
1694,Not classified ,Parcel tape,2
1695,Not classified ,Plastic,2
1696,Not classified ,Saltpeter,2
1697,Not classified ,Adhesive tape,1
1698,Not classified ,Adrenalin,1
1699,Not classified ,Artificial turf,1
1700,Not classified ,Aurora accord,1
1701,Not classified ,Celluloid,1
1702,Not classified ,Cyanide,1
1703,Not classified ,Dusty light bulb,1
1704,Not classified ,Foam rubber,1
1705,Not classified ,Formic acid,1
1706,Not classified ,Greek mumiyo,1
1707,Not classified ,Hydrogen,1
1708,Not classified ,Industrial glue,1
1709,Not classified ,Liquid oxygen,1
1710,Not classified ,Magma,1
1711,Not classified ,Meteorite,1
1712,Not classified ,Methadone,1
1713,Not classified ,Nacre,1
1714,Not classified ,Neoprene,1
1715,Not classified ,Oxides,1
1716,Not classified ,Quinine,1
1717,Not classified ,Quinone,1
1718,Not classified ,Saliva,1
1719,Not classified ,Shower curtain accord,1
1720,Not classified ,Sodium,1
1721,Not classified ,Sunset shine accord,1
1722,Not classified ,Toaster,1
1723,Not classified ,Toothpaste,1
1724,Not classified ,Urine,1
1725,Not classified ,Vomit,1
1726,Oriental notes ,Vanilla,26532
1727,Oriental notes ,Patchouli,23796
1728,Oriental notes ,Tonka bean,9260
1729,Oriental notes ,Frankincense,7758
1730,Oriental notes ,Oud,6795
1731,Oriental notes ,Benzoin,4450
1732,Oriental notes ,Myrrh,2691
1733,Oriental notes ,Oriental notes,429
1734,Oriental notes ,Oriental spices,67
1735,Oriental notes ,Clearwood™,60
1736,Oriental notes ,Vanillin,45
1737,Oriental notes ,Oriental woods,43
1738,Oriental notes ,Oriental rose,34
1739,Oriental notes ,Oriental blossoms,16
1740,Oriental notes ,Choya attar,10
1741,Oriental notes ,Oriental resins,10
1742,Oriental notes ,Oriental lily,9
1743,Oriental notes ,Oriental amber,4
1744,Oriental notes ,Oriental fruits,2
1745,Oriental notes ,Kadam attar,1
1746,Oriental notes ,Oriental herbs,1
1747,Oriental notes ,Oriental orchid,1
1748,Oriental notes ,Piperonal,1
1749,Powdery notes ,Iris,7810
1750,Powdery notes ,Orris root,1153
1751,Powdery notes ,Powdery notes,689
1752,Powdery notes ,Florentine iris,294
1753,Powdery notes ,Orris butter,278
1754,Powdery notes ,Powder,230
1755,Powdery notes ,Talcum,96
1756,Powdery notes ,Baby powder,40
1757,Powdery notes ,Iris powder,13
1758,Powdery notes ,Velvione®,9
1759,Powdery notes ,Nirvanolide®,8
1760,Powdery notes ,Chalk,6
1761,Powdery notes ,Iris aldehyde,5
1762,Powdery notes ,Water iris,4
1763,Powdery notes ,Make-up,2
1764,Powdery notes ,Iso mohanol,1
1765,Powdery notes ,Musk Z4,1
1766,Powdery notes ,Nevenolide,1
1767,Powdery notes ,Slate powder,1
1768,Resinous notes ,Benzoin,4450
1769,Resinous notes ,Labdanum,4092
1770,Resinous notes ,Myrrh,2691
1771,Resinous notes ,Galbanum,2212
1772,Resinous notes ,Elemi resin,1393
1773,Resinous notes ,Styrax,1026
1774,Resinous notes ,Opoponax,927
1775,Resinous notes ,Resins,744
1776,Resinous notes ,Peru balsam,714
1777,Resinous notes ,Tolu balm,625
1778,Resinous notes ,Amyris,571
1779,Resinous notes ,Beeswax,437
1780,Resinous notes ,Balsam,409
1781,Resinous notes ,Dragon's blood,349
1782,Resinous notes ,Gurjum balsam,287
1783,Resinous notes ,Mastic,233
1784,Resinous notes ,Nag Champa,202
1785,Resinous notes ,Copal resin,170
1786,Resinous notes ,Liquidambar,72
1787,Resinous notes ,Resinous notes,62
1788,Resinous notes ,Sweet gale,54
1789,Resinous notes ,Choya Loban,47
1790,Resinous notes ,Tree resin,31
1791,Resinous notes ,Wax,20
1792,Resinous notes ,Choya Ral,19
1793,Resinous notes ,Turpentine,12
1794,Resinous notes ,Hydrocarboresine,11
1795,Resinous notes ,Balm of Gilead,9
1796,Resinous notes ,Colophony,9
1797,Resinous notes ,Omumbiri,8
1798,Resinous notes ,Sandarac,8
1799,Resinous notes ,Natural rubber,6
1800,Resinous notes ,Croton catatii,5
1801,Resinous notes ,Ambreinol,2
1802,Resinous notes ,Jojoba,2
1803,Resinous notes ,Tonkiphora balsam,2
1804,Resinous notes ,Balsa tree,1
1805,Resinous notes ,Bruizinho,1
1806,Resinous notes ,Canary balm,1
1807,Resinous notes ,Fatwood,1
1808,Resinous notes ,Humus accord,1
1809,Resinous notes ,Natural rubber absolute,1
1810,Smoky notes ,Frankincense,7758
1811,Smoky notes ,Smoke,556
1812,Smoky notes ,Wood smoke,205
1813,Smoky notes ,Nag Champa,202
1814,Smoky notes ,Smoky notes,199
1815,Smoky notes ,Campfire,88
1816,Smoky notes ,Firewood,67
1817,Smoky notes ,Charred wood,58
1818,Smoky notes ,Embers,57
1819,Smoky notes ,Incense material,57
1820,Smoky notes ,Bakhoor,55
1821,Smoky notes ,Lapsang Souchong tea,53
1822,Smoky notes ,Choya Nakh,52
1823,Smoky notes ,Ash,48
1824,Smoky notes ,Choya Loban,47
1825,Smoky notes ,Smoked tea,38
1826,Smoky notes ,Smoked wood,29
1827,Smoky notes ,Chaparral,25
1828,Smoky notes ,Tobacco smoke,21
1829,Smoky notes ,Rock samphire,20
1830,Smoky notes ,Choya Ral,19
1831,Smoky notes ,Japanese incense,19
1832,Smoky notes ,Pipe tobacco smoke,18
1833,Smoky notes ,Grime,15
1834,Smoky notes ,Charred cedar,14
1835,Smoky notes ,Charred leaves,14
1836,Smoky notes ,Charred oak,14
1837,Smoky notes ,Smoked cedar,14
1838,Smoky notes ,Birch smoke,13
1839,Smoky notes ,Gun smoke,13
1840,Smoky notes ,Onycha,13
1841,Smoky notes ,Burnt rubber,12
1842,Smoky notes ,Creosote,10
1843,Smoky notes ,Breuzinho,9
1844,Smoky notes ,Chinese incense,8
1845,Smoky notes ,Smoked bacon,8
1846,Smoky notes ,Incense stick,6
1847,Smoky notes ,Roasted oak,6
1848,Smoky notes ,Smoked sandalwood,5
1849,Smoky notes ,Grilled meat,4
1850,Smoky notes ,Smoked birch wood,4
1851,Smoky notes ,Tibetian incense,4
1852,Smoky notes ,Burnt parchment,3
1853,Smoky notes ,Burnt soil,3
1854,Smoky notes ,Burnt malt,2
1855,Smoky notes ,Charred pine,2
1856,Smoky notes ,Cigarette smoke,2
1857,Smoky notes ,Smoked maple,2
1858,Smoky notes ,Tiger Liana,2
1859,Smoky notes ,Burning stone,1
1860,Smoky notes ,Burnt grass,1
1861,Smoky notes ,Burnt match,1
1862,Smoky notes ,Burnt oil,1
1863,Smoky notes ,Burnt plastic,1
1864,Smoky notes ,Burnt rose,1
1865,Smoky notes ,Burnt toast,1
1866,Smoky notes ,Charred fennel,1
1867,Smoky notes ,Charred sandalwood,1
1868,Smoky notes ,Cherry wood smoke,1
1869,Smoky notes ,Coal smoke,1
1870,Smoky notes ,Peat fire,1
1871,Smoky notes ,Smoked cherry wood,1
1872,Smoky notes ,Smoked ebony wood,1
1873,Smoky notes ,Smoked fir,1
1874,Smoky notes ,Smoked prickly cedar,1
1875,Spicy notes ,Cardamom,7161
1876,Spicy notes ,Pink pepper,6101
1877,Spicy notes ,Cinnamon,5488
1878,Spicy notes ,Nutmeg,4667
1879,Spicy notes ,Ginger,4595
1880,Spicy notes ,Saffron,4413
1881,Spicy notes ,Clove,4168
1882,Spicy notes ,Black pepper,3546
1883,Spicy notes ,Coriander,3233
1884,Spicy notes ,Spices,3040
1885,Spicy notes ,Pepper,2825
1886,Spicy notes ,Juniper,1402
1887,Spicy notes ,Spicy notes,1270
1888,Spicy notes ,Aniseed,1256
1889,Spicy notes ,Cumin,896
1890,Spicy notes ,Star anise,882
1891,Spicy notes ,Cashmeran,824
1892,Spicy notes ,Pimento,687
1893,Spicy notes ,White pepper,504
1894,Spicy notes ,Caraway,479
1895,Spicy notes ,Sichuan pepper,295
1896,Spicy notes ,Fennel,258
1897,Spicy notes ,Bay rum,227
1898,Spicy notes ,Ceylon cinnamon,203
1899,Spicy notes ,Chili,172
1900,Spicy notes ,Turmeric,171
1901,Spicy notes ,Gingerbread,133
1902,Spicy notes ,Green pepper,123
1903,Spicy notes ,Paprika,92
1904,Spicy notes ,Celery,68
1905,Spicy notes ,Fenugreek,61
1906,Spicy notes ,Galangal,58
1907,Spicy notes ,Shiso leaf,56
1908,Spicy notes ,Sweet gale,54
1909,Spicy notes ,Sesame,53
1910,Spicy notes ,Sagebrush,51
1911,Spicy notes ,Black caraway,48
1912,Spicy notes ,Peppery notes,37
1913,Spicy notes ,Hop,31
1914,Spicy notes ,Pepperwood™,30
1915,Spicy notes ,Chinese cassia,29
1916,Spicy notes ,Cayenne pepper,20
1917,Spicy notes ,Cubeb,19
1918,Spicy notes ,Wasabi,18
1919,Spicy notes ,Curry,17
1920,Spicy notes ,Guinea pepper,17
1921,Spicy notes ,Safraleine,17
1922,Spicy notes ,Mountain pepper,14
1923,Spicy notes ,Asafoetida,11
1924,Spicy notes ,Kava kava,10
1925,Spicy notes ,Long pepper,10
1926,Spicy notes ,Orange bitters,9
1927,Spicy notes ,Tansy,9
1928,Spicy notes ,Ajowan,8
1929,Spicy notes ,Kulfi,7
1930,Spicy notes ,Adesmia boronioides,6
1931,Spicy notes ,Shamamatul amber attar,6
1932,Spicy notes ,Alfalfa,4
1933,Spicy notes ,Bitter ginger,4
1934,Spicy notes ,Estragole,4
1935,Spicy notes ,Eugenol,4
1936,Spicy notes ,Radish,4
1937,Spicy notes ,Safranal,4
1938,Spicy notes ,Tabac Bourbon,4
1939,Spicy notes ,Anethol,3
1940,Spicy notes ,Chives,3
1941,Spicy notes ,Ocotea quixos,3
1942,Spicy notes ,Parsnip,3
1943,Spicy notes ,Safflower,3
1944,Spicy notes ,Chervil,2
1945,Spicy notes ,Cinnamon basil,2
1946,Spicy notes ,Garlic,2
1947,Spicy notes ,Gentian root,2
1948,Spicy notes ,Givescone®,2
1949,Spicy notes ,Horseradish,2
1950,Spicy notes ,Japanese radish,2
1951,Spicy notes ,Mustard,2
1952,Spicy notes ,Rocket,2
1953,Spicy notes ,Saigon cinnamon,2
1954,Spicy notes ,Spring onion,2
1955,Spicy notes ,Water pepper,2
1956,Spicy notes ,Canthoxal,1
1957,Spicy notes ,Indian zedoary,1
1958,Spicy notes ,Iso mohanol,1
1959,Spicy notes ,Isoeugenol,1
1960,Spicy notes ,Maceal,1
1961,Spicy notes ,Marmite™,1
1962,Spicy notes ,Onion soup,1
1963,Spicy notes ,Plum pudding,1
1964,Spicy notes ,Rotundone,1
1965,Spicy notes ,Spice cake,1
1966,Spicy notes ,Wild chervil,1
1967,Textile notes ,Cashmere,532
1968,Textile notes ,Cotton,185
1969,Textile notes ,Linen,84
1970,Textile notes ,Silk,52
1971,Textile notes ,Fresh laundry,50
1972,Textile notes ,Fabric,49
1973,Textile notes ,Wool,48
1974,Textile notes ,Velvet,28
1975,Textile notes ,Tulle accord,11
1976,Textile notes ,Cotton fabric,4
1977,Textile notes ,Satin,3
1978,Textile notes ,Synthetic fibers,2
1979,Tobacco ,Tobacco,3153
1980,Tobacco ,Tobacco absolute,263
1981,Tobacco ,Tobacco flower,207
1982,Tobacco ,Blond tobacco,141
1983,Tobacco ,Pipe tobacco,126
1984,Tobacco ,Cigar,32
1985,Tobacco ,Cuban tobacco,29
1986,Tobacco ,Virginia tobacco,24
1987,Tobacco ,White tobacco,24
1988,Tobacco ,Tobacco smoke,21
1989,Tobacco ,Pipe tobacco smoke,18
1990,Tobacco ,Clove tobacco,15
1991,Tobacco ,Vanilla tobacco,14
1992,Tobacco ,Cherry tobacco,13
1993,Tobacco ,Cigarette,13
