target,1rank
2497,2497
883,883
2498,2498
1867,1997
864,864
823,823
2397,2397
543,543
1761,2240
1762,868
1763,1950
131,131
1400,1400
1591,1591
1431,867
1432,1432
1027,2602
716,716
2344,2344
1301,313
2055,766
427,427
2559,2559
27,27
1300,83
342,342
1735,1735
1789,2181
965,965
2194,2194
927,927
1286,1286
2061,2061
2663,2663
2039,2039
682,671
2645,2645
1783,1157
2314,2314
2672,2672
821,821
2261,2261
164,164
454,454
2245,2245
720,720
51,58
2252,2252
417,994
469,469
1863,1863
2655,2655
7,7
501,501
1420,1750
2121,2121
1304,1790
1884,1884
1832,1362
263,263
2404,1491
991,991
1573,1143
1572,1572
1574,1574
1575,1898
1571,1571
160,160
1717,1717
1054,1054
2457,2457
620,620
386,386
246,430
262,262
1160,2138
2578,2578
735,735
2217,773
2010,2010
1086,1086
1363,1363
291,291
1765,1765
1593,1593
1654,1654
590,590
2091,2091
2089,112
2090,2090
373,492
2584,492
2105,2105
1831,1831
2144,492
2032,2032
1399,1399
582,582
1955,1955
587,1682
208,208
1938,1938
2695,2695
1673,1673
1442,492
1036,1036
1035,2218
1443,1443
260,260
119,119
272,272
827,943
633,633
2653,2653
1942,164
1377,960
190,190
893,893
1542,1542
921,1398
162,162
163,163
